Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCarEspecial
    TkCaracterError
    TkErrorSol
    TkError
    TkCarError
    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> bloque
  ! TkDesigual      [ reduce using rule 103 (opRel -> expresion TkMayorIgual expresion .) ]
  ! TkConjuncion    [ reduce using rule 103 (opRel -> expresion TkMayorIgual expresion .) ]
  ! TkDisyuncion    [ reduce using rule 103 (opRel -> expresion TkMayorIgual expresion .) ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]


state 165

    (107) opRel -> TkParAbre expresion TkMayor expresion . TkParCierra
    (101) opRel -> expresion TkMayor expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 196
    TkMayor         reduce using rule 101 (opRel -> expresion TkMayor expresion .)
    TkMenor         reduce using rule 101 (opRel -> expresion TkMayor expresion .)
    TkMayorIgual    reduce using rule 101 (opRel -> expresion TkMayor expresion .)
    TkMenorIgual    reduce using rule 101 (opRel -> expresion TkMayor expresion .)
    TkResta         shift and go to state 70
    TkSuma          shift and go to state 65
    TkDiv           shift and go to state 55
    TkMult          shift and go to state 68
    TkMod           shift and go to state 61
    TkConcatenacion shift and go to state 67
    TkPunto         shift and go to state 56
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 58
    TkConjuncion    shift and go to state 64
    TkDisyuncion    shift and go to state 63

  ! TkResta         [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkSuma          [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkDiv           [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkMult          [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkMod           [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkConcatenacion [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkPunto         [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkIgual         [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkDesigual      [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkConjuncion    [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkDisyuncion    [ reduce using rule 101 (opRel -> expresion TkMayor expresion .) ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]


state 166

    (84) opAritm -> TkParAbre expresion TkMod expresion . TkParCierra
    (77) opAritm -> expresion TkMod expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 197
    TkResta         reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkSuma          reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkDiv           reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkMult          reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkMod           reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkMayor         reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkMenor         reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkMayorIgual    reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkMenorIgual    reduce using rule 77 (opAritm -> expresion TkMod expresion .)
    TkConcatenacion shift and go to state 67
    TkPunto         shift and go to state 56
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 58
    TkConjuncion    shift and go to state 64
    TkDisyuncion    shift and go to state 63

  ! TkConcatenacion [ reduce using rule 77 (opAritm -> expresion TkMod expresion .) ]
  ! TkPunto         [ reduce using rule 77 (opAritm -> expresion TkMod expresion .) ]
  ! TkIgual         [ reduce using rule 77 (opAritm -> expresion TkMod expresion .) ]
  ! TkDesigual      [ reduce using rule 77 (opAritm -> expresion TkMod expresion .) ]
  ! TkConjuncion    [ reduce using rule 77 (opAritm -> expresion TkMod expresion .) ]
  ! TkDisyuncion    [ reduce using rule 77 (opAritm -> expresion TkMod expresion .) ]
  ! TkResta         [ shift and go to state 70 ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]


state 167

    (120) opBool -> TkParAbre expresion TkDisyuncion expresion . TkParCierra
    (118) opBool -> expresion TkDisyuncion expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 198
    TkResta         reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkSuma          reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkDiv           reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkMult          reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkMod           reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkConcatenacion reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkPunto         reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkMayor         reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkMenor         reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkMayorIgual    reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkMenorIgual    reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkIgual         reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkDesigual      reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkConjuncion    reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)
    TkDisyuncion    reduce using rule 118 (opBool -> expresion TkDisyuncion expresion .)

  ! TkResta         [ shift and go to state 70 ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConcatenacion [ shift and go to state 67 ]
  ! TkPunto         [ shift and go to state 56 ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 63 ]


state 168

    (119) opBool -> TkParAbre expresion TkConjuncion expresion . TkParCierra
    (117) opBool -> expresion TkConjuncion expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 199
    TkResta         reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkSuma          reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkDiv           reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkMult          reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkMod           reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkConcatenacion reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkPunto         reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkMayor         reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkMenor         reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkMayorIgual    reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkMenorIgual    reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkIgual         reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkDesigual      reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkConjuncion    reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)
    TkDisyuncion    reduce using rule 117 (opBool -> expresion TkConjuncion expresion .)

  ! TkResta         [ shift and go to state 70 ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConcatenacion [ shift and go to state 67 ]
  ! TkPunto         [ shift and go to state 56 ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 63 ]


state 169

    (81) opAritm -> TkParAbre expresion TkSuma expresion . TkParCierra
    (74) opAritm -> expresion TkSuma expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 200
    TkResta         reduce using rule 74 (opAritm -> expresion TkSuma expresion .)
    TkSuma          reduce using rule 74 (opAritm -> expresion TkSuma expresion .)
    TkMayor         reduce using rule 74 (opAritm -> expresion TkSuma expresion .)
    TkMenor         reduce using rule 74 (opAritm -> expresion TkSuma expresion .)
    TkMayorIgual    reduce using rule 74 (opAritm -> expresion TkSuma expresion .)
    TkMenorIgual    reduce using rule 74 (opAritm -> expresion TkSuma expresion .)
    TkDiv           shift and go to state 55
    TkMult          shift and go to state 68
    TkMod           shift and go to state 61
    TkConcatenacion shift and go to state 67
    TkPunto         shift and go to state 56
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 58
    TkConjuncion    shift and go to state 64
    TkDisyuncion    shift and go to state 63

  ! TkDiv           [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkMult          [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkMod           [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkConcatenacion [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkPunto         [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkIgual         [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkDesigual      [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkConjuncion    [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkDisyuncion    [ reduce using rule 74 (opAritm -> expresion TkSuma expresion .) ]
  ! TkResta         [ shift and go to state 70 ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]


state 170

    (85) opAritm -> TkParAbre expresion TkConcatenacion expresion . TkParCierra
    (78) opAritm -> expresion TkConcatenacion expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 201
    TkResta         reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkSuma          reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkDiv           reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkMult          reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkMod           reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkConcatenacion reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkMayor         reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkMenor         reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkMayorIgual    reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkMenorIgual    reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .)
    TkPunto         shift and go to state 56
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 58
    TkConjuncion    shift and go to state 64
    TkDisyuncion    shift and go to state 63

  ! TkPunto         [ reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .) ]
  ! TkIgual         [ reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .) ]
  ! TkDesigual      [ reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .) ]
  ! TkConjuncion    [ reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .) ]
  ! TkDisyuncion    [ reduce using rule 78 (opAritm -> expresion TkConcatenacion expresion .) ]
  ! TkResta         [ shift and go to state 70 ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConcatenacion [ shift and go to state 67 ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]


state 171

    (83) opAritm -> TkParAbre expresion TkMult expresion . TkParCierra
    (76) opAritm -> expresion TkMult expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 202
    TkResta         reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkSuma          reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkDiv           reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkMult          reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkMod           reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkMayor         reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkMenor         reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkMayorIgual    reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkMenorIgual    reduce using rule 76 (opAritm -> expresion TkMult expresion .)
    TkConcatenacion shift and go to state 67
    TkPunto         shift and go to state 56
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 58
    TkConjuncion    shift and go to state 64
    TkDisyuncion    shift and go to state 63

  ! TkConcatenacion [ reduce using rule 76 (opAritm -> expresion TkMult expresion .) ]
  ! TkPunto         [ reduce using rule 76 (opAritm -> expresion TkMult expresion .) ]
  ! TkIgual         [ reduce using rule 76 (opAritm -> expresion TkMult expresion .) ]
  ! TkDesigual      [ reduce using rule 76 (opAritm -> expresion TkMult expresion .) ]
  ! TkConjuncion    [ reduce using rule 76 (opAritm -> expresion TkMult expresion .) ]
  ! TkDisyuncion    [ reduce using rule 76 (opAritm -> expresion TkMult expresion .) ]
  ! TkResta         [ shift and go to state 70 ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]


state 172

    (108) opRel -> TkParAbre expresion TkMenor expresion . TkParCierra
    (102) opRel -> expresion TkMenor expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 203
    TkMayor         reduce using rule 102 (opRel -> expresion TkMenor expresion .)
    TkMenor         reduce using rule 102 (opRel -> expresion TkMenor expresion .)
    TkMayorIgual    reduce using rule 102 (opRel -> expresion TkMenor expresion .)
    TkMenorIgual    reduce using rule 102 (opRel -> expresion TkMenor expresion .)
    TkResta         shift and go to state 70
    TkSuma          shift and go to state 65
    TkDiv           shift and go to state 55
    TkMult          shift and go to state 68
    TkMod           shift and go to state 61
    TkConcatenacion shift and go to state 67
    TkPunto         shift and go to state 56
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 58
    TkConjuncion    shift and go to state 64
    TkDisyuncion    shift and go to state 63

  ! TkResta         [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkSuma          [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkDiv           [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkMult          [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkMod           [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkConcatenacion [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkPunto         [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkIgual         [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkDesigual      [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkConjuncion    [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkDisyuncion    [ reduce using rule 102 (opRel -> expresion TkMenor expresion .) ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]


state 173

    (80) opAritm -> TkParAbre expresion TkResta expresion . TkParCierra
    (73) opAritm -> expresion TkResta expresion .
    (73) opAritm -> expresion . TkResta expresion
    (74) opAritm -> expresion . TkSuma expresion
    (75) opAritm -> expresion . TkDiv expresion
    (76) opAritm -> expresion . TkMult expresion
    (77) opAritm -> expresion . TkMod expresion
    (78) opAritm -> expresion . TkConcatenacion expresion
    (79) opAritm -> expresion . TkPunto expresion
    (101) opRel -> expresion . TkMayor expresion
    (102) opRel -> expresion . TkMenor expresion
    (103) opRel -> expresion . TkMayorIgual expresion
    (104) opRel -> expresion . TkMenorIgual expresion
    (105) opRel -> expresion . TkIgual expresion
    (106) opRel -> expresion . TkDesigual expresion
    (117) opBool -> expresion . TkConjuncion expresion
    (118) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 204
    TkResta         reduce using rule 73 (opAritm -> expresion TkResta expresion .)
    TkSuma          reduce using rule 73 (opAritm -> expresion TkResta expresion .)
    TkMayor         reduce using rule 73 (opAritm -> expresion TkResta expresion .)
    TkMenor         reduce using rule 73 (opAritm -> expresion TkResta expresion .)
    TkMayorIgual    reduce using rule 73 (opAritm -> expresion TkResta expresion .)
    TkMenorIgual    reduce using rule 73 (opAritm -> expresion TkResta expresion .)
    TkDiv           shift and go to state 55
    TkMult          shift and go to state 68
    TkMod           shift and go to state 61
    TkConcatenacion shift and go to state 67
    TkPunto         shift and go to state 56
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 58
    TkConjuncion    shift and go to state 64
    TkDisyuncion    shift and go to state 63

  ! TkDiv           [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkMult          [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkMod           [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkConcatenacion [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkPunto         [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkIgual         [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkDesigual      [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkConjuncion    [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkDisyuncion    [ reduce using rule 73 (opAritm -> expresion TkResta expresion .) ]
  ! TkResta         [ shift and go to state 70 ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayorIgual    [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 57 ]


state 174

    (90) opAritm -> TkParAbre TkShift expresion TkParCierra .

    TkPuntoYComa    reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkResta         reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkSuma          reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkDiv           reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkMult          reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkMod           reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkConcatenacion reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkPunto         reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkMayor         reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkMenor         reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkMayorIgual    reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkMenorIgual    reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkIgual         reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkDesigual      reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkConjuncion    reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkDisyuncion    reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkHacer         reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkCorcheteCierra reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkParCierra     reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkTo            reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkComa          reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkDosPuntos     reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)
    TkStep          reduce using rule 90 (opAritm -> TkParAbre TkShift expresion TkParCierra .)


state 175

    (88) opAritm -> TkParAbre TkResta expresion TkParCierra .

    TkPuntoYComa    reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkResta         reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkSuma          reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkDiv           reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkMult          reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkMod           reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
    TkConcatenacion reduce using rule 88 (opAritm -> TkParAbre TkResta expresion TkParCierra .)
